recommended_club,recommended_position,footballer_name_footballer,age,rating,potential,market_value,club,score,priority_score
Bodrum FK,LB,Nafican Yardımcı,23,48,63.0,100000.0,Şanlıurfaspor,86.11250000000001,2.3
Bodrum FK,LB,Arif Boşluk,21,48,68.0,275000.0,Trabzonspor,85.86363636363637,2.3
Bodrum FK,LB,Furkan Doğan,23,48,60.0,100000.0,Pendikspor,83.4125,2.3
Bodrum FK,LB,Emir Tintiş,20,48,61.78,200000.0,Fatih Karagümrük,83.37628571428571,2.3
Bodrum FK,LB,Godfrey Stephen,24,50,58.0,400000.0,Gaziantep FK,81.712,2.3
Bodrum FK,LB,Engin Can Aksoy,21,45,56.9,100000.0,Sakaryaspor,81.27363636363637,2.3
Bodrum FK,LB,Emrecan Terzi,20,48,61.705,300000.0,Besiktas JK,81.09628571428571,2.3
Bodrum FK,LB,Umut Erdem,20,43,56.63,150000.0,Manisa FK,79.81628571428571,2.3
Bodrum FK,LB,Emre Kaplan,23,45,55.0,500000.0,Basaksehir FK,79.7625,2.3
Boluspor,CM,Tunahan Ergül,24,55,68.0,125000.0,Çorum FK,92.462,3.87
Boluspor,CM,Nsana Simon,24,48,59.0,200000.0,Sakaryaspor,85.262,3.87
Boluspor,CM,Janne-Pekka Laine,23,48,60.54,250000.0,Esenler Erokspor,84.3785,3.87
Boluspor,CM,Enes Keskin,23,48,63.0,250000.0,Pendikspor,83.86250000000001,3.87
Boluspor,CM,Buluthan Bulut,22,45,59.795,50000.0,Alanyaspor,82.43104347826088,3.87
Boluspor,CM,Mesut Can Tunalı,23,48,60.0,175000.0,Kocaelispor,81.9125,3.87
Boluspor,CM,Sefa Akgün,24,48,58.0,300000.0,Erzurumspor FK,81.112,3.87
Boluspor,CM,Muhammet Ali Özbaskıcı,19,43,56.27,300000.0,Samsunspor,80.423,3.87
Boluspor,CM,Ömer Gümüş,21,43,56.71,150000.0,Fatih Karagümrük,79.84763636363637,3.87
Boluspor,CM,Gökdeniz Gürpüz,18,43,56.57,300000.0,Galatasaray,79.7937894736842,3.87
Boluspor,RW,Burak Kapacak,24,55,65.0,275000.0,Fenerbahce,88.262,2.47
Boluspor,RW,Elias Durmaz,24,48,63.0,100000.0,Gençlerbirliği SK,83.862,2.47
Boluspor,RW,Doğukan Emeksiz,24,48,58.0,200000.0,Adanaspor,82.612,2.47
Boluspor,RW,Eren Erdoğan,23,45,58.0,150000.0,Gaziantep FK,82.4625,2.47
Boluspor,RW,Arda Akgün,17,38,52.98,25000.0,Fatih Karagümrük,80.60866666666666,2.47
Boluspor,RW,Mateusz Stepien,22,47,58.0,250000.0,Puszcza Niepolomice,80.06304347826088,2.47
Boluspor,RW,Marcel Wedrychowski,22,44,60.0,200000.0,Pogon Szczecin,79.96304347826087,2.47
Boluspor,RW,Jakub Sypek,23,45,59.0,350000.0,Widzew Lodz,79.11250000000001,2.47
Boluspor,RW,Guilherme Zimovski,20,39,52.52,150000.0,Radomiak Radom,76.9722857142857,2.47
Boluspor,RW,Tunahan Taşçı,22,45,55.0,300000.0,Konyaspor,76.76304347826087,2.47
Caykur Rizespor,CM,Check Oumar Diakité,22,53,65.04,450000.0,Adanaspor,95.92904347826088,2.29
Caykur Rizespor,CM,Tunahan Ergül,24,55,68.0,125000.0,Çorum FK,92.462,2.29
Caykur Rizespor,CM,Kerem Atakan Kesgin,24,55,63.86,900000.0,Bandırmaspor,90.806,2.29
Caykur Rizespor,CM,Eyüp Aydın,20,53,66.33,1100000.0,Galatasaray,89.69628571428571,2.29
Caykur Rizespor,CM,Cem Türkmen,22,53,70.0,400000.0,Ankaragücü,89.66304347826087,2.29
Caykur Rizespor,CM,Adnan Uğur,23,50,61.845,450000.0,Fatih Karagümrük,89.2505,2.29
Caykur Rizespor,CM,Ali Kaan Güneren,24,53,65.0,1400000.0,Ankaragücü,89.162,2.29
Caykur Rizespor,CM,Flavio Paoletti,21,53,66.24,900000.0,Fatih Karagümrük,88.15963636363637,2.29
Caykur Rizespor,CM,Aliou Traoré,23,53,68.0,500000.0,Ankara Keçiörengücü,87.36250000000001,2.29
Caykur Rizespor,CM,Nsana Simon,24,48,59.0,200000.0,Sakaryaspor,85.262,2.29
Caykur Rizespor,AM,Afonso Sousa,24,63,71.0,1500000.0,Lech Poznan,99.06200000000001,2.27
Caykur Rizespor,AM,Sylvester Jasper,23,58,66.23,600000.0,Slask Wroclaw,94.9045,2.27
Caykur Rizespor,AM,Michal Rakoczy,22,56,69.0,1200000.0,Cracovia,90.16304347826087,2.27
Caykur Rizespor,AM,Matchoi Djaló,21,56,64.96,1300000.0,Basaksehir FK,89.29763636363636,2.27
Caykur Rizespor,AM,Göktan Gürpüz,21,49,64.0,500000.0,Fatih Karagümrük,89.06363636363636,2.27
Caykur Rizespor,AM,Emre Demir,20,45,58.91,600000.0,Sakaryaspor,88.8282857142857,2.27
Caykur Rizespor,AM,Burak İnce,20,49,61.975,500000.0,Slask Wroclaw,88.25428571428571,2.27
Caykur Rizespor,AM,Ömer Beyaz,21,50,62.645,500000.0,Basaksehir FK,88.07163636363637,2.27
Caykur Rizespor,AM,Lukas Ambros,20,48,62.045,350000.0,Górnik Zabrze,87.98228571428571,2.27
Caykur Rizespor,AM,Anton Tsarenko,20,52,64.43,450000.0,Lechia Gdansk,87.88628571428572,2.27
Cracovia,LB,Batuhan Adıgüzel,23,48,60.0,600000.0,Bandırmaspor,86.4125,7.33
Cracovia,LB,Nafican Yardımcı,23,48,63.0,100000.0,Şanlıurfaspor,86.11250000000001,7.33
Cracovia,LB,Arif Boşluk,21,48,68.0,275000.0,Trabzonspor,85.86363636363637,7.33
Cracovia,LB,Furkan Doğan,23,48,60.0,100000.0,Pendikspor,83.4125,7.33
Cracovia,LB,Cenk Şen,24,53,60.0,800000.0,Bodrum FK,83.412,7.33
Cracovia,LB,Emir Tintiş,20,48,61.78,200000.0,Fatih Karagümrük,83.37628571428571,7.33
Cracovia,LB,Godfrey Stephen,24,50,58.0,400000.0,Gaziantep FK,81.712,7.33
Cracovia,LB,Engin Can Aksoy,21,45,56.9,100000.0,Sakaryaspor,81.27363636363637,7.33
Cracovia,LB,Emrecan Terzi,20,48,61.705,300000.0,Besiktas JK,81.09628571428571,7.33
Cracovia,LB,Umut Erdem,20,43,56.63,150000.0,Manisa FK,79.81628571428571,7.33
Cracovia,RB,Eray Korkmaz,21,50,62.51,300000.0,Caykur Rizespor,87.26763636363637,7.33
Cracovia,RB,Kerem Kalafat,23,50,60.0,600000.0,Çorum FK,87.0125,7.33
Cracovia,RB,Berkan Keskin,22,50,60.74,225000.0,Iğdır FK,85.80904347826088,7.33
Cracovia,RB,İsmail Çokçalış,24,50,58.0,325000.0,Ankaragücü,85.462,7.33
Cracovia,RB,Ioan-Calin Revenco,24,48,54.0,400000.0,Puszcza Niepolomice,84.762,7.33
Cracovia,RB,Zié Ouattara,24,51,57.0,600000.0,Radomiak Radom,84.612,7.33
Cracovia,RB,Mustafa Tan,19,43,55.445,400000.0,Samsunspor,80.093,7.33
Cracovia,RB,Norbert Wojtuszek,23,47,59.0,350000.0,Górnik Zabrze,79.7125,7.33
Cracovia,RB,Ian Hoffmann,23,47,58.0,300000.0,Lech Poznan,79.3125,7.33
Cracovia,RB,Erdem Gökçe,21,43,56.77,75000.0,Eyüpspor,79.12163636363637,7.33
Cracovia,LW,Peglow,22,58,66.0,500000.0,Radomiak Radom,94.81304347826088,7.33
Cracovia,LW,Yosuke Furukawa,21,58,66.25,350000.0,Górnik Zabrze,93.41363636363636,7.33
Cracovia,LW,Paul Mukairu,24,53,68.0,700000.0,Boluspor,92.61200000000001,7.33
Cracovia,LW,Christopher Lungoyi,24,58,62.0,600000.0,Gaziantep FK,92.462,7.33
Cracovia,LW,Mustafa Fettahoğlu,23,48,60.635,150000.0,Erzurumspor FK,88.1665,7.33
Cracovia,LW,Ali Yavuz Kol,23,55,64.965,300000.0,Adana Demirspor,87.4985,7.33
Cracovia,LW,Motez Nourani,22,48,63.0,150000.0,Adana Demirspor,86.86304347826086,7.33
Cracovia,LW,Altar Hidayetoğlu,23,48,60.0,100000.0,Esenler Erokspor,85.6625,7.33
Cracovia,LW,Capita,22,49,61.0,250000.0,Radomiak Radom,85.61304347826088,7.33
Cracovia,LW,Haqi Osman,22,48,59.56,400000.0,Bodrum FK,85.48704347826087,7.33
Esenler Erokspor,RB,Eray Korkmaz,21,50,62.51,300000.0,Caykur Rizespor,87.26763636363637,2.6
Esenler Erokspor,RB,Berkan Keskin,22,50,60.74,225000.0,Iğdır FK,85.80904347826088,2.6
Esenler Erokspor,RB,İsmail Çokçalış,24,50,58.0,325000.0,Ankaragücü,85.462,2.6
Esenler Erokspor,RB,Norbert Wojtuszek,23,47,59.0,350000.0,Górnik Zabrze,79.7125,2.6
Esenler Erokspor,RB,Ian Hoffmann,23,47,58.0,300000.0,Lech Poznan,79.3125,2.6
Esenler Erokspor,RB,Erdem Gökçe,21,43,56.77,75000.0,Eyüpspor,79.12163636363637,2.6
Esenler Erokspor,RB,Oktay Gürdal,22,43,53.0,125000.0,Manisa FK,78.36304347826086,2.6
Esenler Erokspor,RB,Erkam Kömür,22,40,54.855,175000.0,Bandırmaspor,78.20504347826088,2.6
Esenler Erokspor,RB,Dominik Pila,23,48,56.0,350000.0,Lechia Gdansk,78.0625,2.6
Esenler Erokspor,RB,Yunus Bahadır,22,45,56.525,175000.0,İstanbulspor,77.37304347826087,2.6
Esenler Erokspor,AM,Lukas Ambros,20,48,62.045,350000.0,Górnik Zabrze,87.98228571428571,2.43
Esenler Erokspor,AM,Recep Taşbakır,21,50,62.305,175000.0,Ankara Keçiörengücü,87.18563636363636,2.43
Esenler Erokspor,AM,Dawid Tkacz,19,45,60.0,350000.0,Stal Mielec,82.515,2.43
Esenler Erokspor,AM,Samuel Yépié Yépié,22,48,60.81,100000.0,Adanaspor,81.48704347826087,2.43
Esenler Erokspor,AM,Baran Sarka,23,43,58.0,125000.0,Hatayspor,80.36250000000001,2.43
Esenler Erokspor,AM,Mariusz Fornalczyk,21,50,61.89,250000.0,Korona Kielce,80.26963636363637,2.43
Esenler Erokspor,AM,Radoslaw Cielemecki,21,43,57.68,100000.0,Radomiak Radom,79.48563636363636,2.43
Esenler Erokspor,AM,Emre Kaya,19,38,53.06,25000.0,Ümraniyespor,79.13900000000001,2.43
Esenler Erokspor,AM,Wiktor Dlugosz,24,53,58.0,200000.0,Korona Kielce,76.612,2.43
Esenler Erokspor,AM,İzzet Çelik,20,38,54.125,75000.0,Adana Demirspor,76.56428571428572,2.43
Esenler Erokspor,CB,Kadir Seven,21,48,65.0,225000.0,Çorum FK,88.41363636363636,2.39
Esenler Erokspor,CB,Ensar Akgün,24,48,58.0,275000.0,Manisa FK,87.86200000000001,2.39
Esenler Erokspor,CB,Anıl Yaşar,22,50,60.0,325000.0,Caykur Rizespor,86.26304347826087,2.39
Esenler Erokspor,CB,Petros Bagalianis,23,48,58.0,300000.0,Stal Mielec,84.11250000000001,2.39
Esenler Erokspor,CB,Kamil Kruk,24,49,57.0,250000.0,Motor Lublin,84.012,2.39
Esenler Erokspor,CB,Loup-Diwan Gueho,20,47,57.38,150000.0,Lechia Gdansk,82.06628571428571,2.39
Esenler Erokspor,CB,Shaocong Wu,24,45,55.0,300000.0,Radomiak Radom,82.012,2.39
Esenler Erokspor,CB,Urie-Michel Mboula,21,45,58.56,325000.0,Şanlıurfaspor,81.93763636363637,2.39
Esenler Erokspor,CB,Tolga Kalender,23,43,58.0,125000.0,Adana Demirspor,81.86250000000001,2.39
Esenler Erokspor,CB,Yağız Dilek,19,38,51.405,75000.0,Bandırmaspor,81.477,2.39
Eyüpspor,CB,Simeon Petrov,24,53,64.0,700000.0,Slask Wroclaw,93.262,2.53
Eyüpspor,CB,Marco Burch,24,59,67.0,700000.0,Legia Warszawa,91.762,2.53
Eyüpspor,CB,Metehan Baltacı,22,53,65.85,1600000.0,Galatasaray,91.75304347826088,2.53
Eyüpspor,CB,Sergio Barcia,23,56,68.0,1000000.0,Legia Warszawa,91.2625,2.53
Eyüpspor,CB,Elias Olsson,21,51,63.915,550000.0,Lechia Gdansk,90.37963636363637,2.53
Eyüpspor,CB,Ariel Mosor,21,54,65.855,1500000.0,Raków Częstochowa,89.80563636363637,2.53
Eyüpspor,CB,Emrecan Uzunhan,23,53,70.0,550000.0,Antalyaspor,89.6625,2.53
Eyüpspor,CB,Nuno Lima,23,55,63.0,900000.0,Alanyaspor,88.9625,2.53
Eyüpspor,CB,Lukasz Bejger,22,50,68.0,800000.0,Slask Wroclaw,88.71304347826087,2.53
Eyüpspor,CB,Ayberk Karapo,20,53,65.13,1100000.0,Caykur Rizespor,88.4662857142857,2.53
Eyüpspor,CM,Check Oumar Diakité,22,53,65.04,450000.0,Adanaspor,95.92904347826088,2.51
Eyüpspor,CM,Tunahan Ergül,24,55,68.0,125000.0,Çorum FK,92.462,2.51
Eyüpspor,CM,Kerem Atakan Kesgin,24,55,63.86,900000.0,Bandırmaspor,90.806,2.51
Eyüpspor,CM,Mithat Pala,24,58,65.0,900000.0,Caykur Rizespor,89.912,2.51
Eyüpspor,CM,Eyüp Aydın,20,53,66.33,1100000.0,Galatasaray,89.69628571428571,2.51
Eyüpspor,CM,Cem Türkmen,22,53,70.0,400000.0,Ankaragücü,89.66304347826087,2.51
Eyüpspor,CM,Adnan Uğur,23,50,61.845,450000.0,Fatih Karagümrük,89.2505,2.51
Eyüpspor,CM,Ali Kaan Güneren,24,53,65.0,1400000.0,Ankaragücü,89.162,2.51
Eyüpspor,CM,Flavio Paoletti,21,53,66.24,900000.0,Fatih Karagümrük,88.15963636363637,2.51
Eyüpspor,CM,Aliou Traoré,23,53,68.0,500000.0,Ankara Keçiörengücü,87.36250000000001,2.51
Fatih Karagümrük,RB,Eray Korkmaz,21,50,62.51,300000.0,Caykur Rizespor,87.26763636363637,2.27
Fatih Karagümrük,RB,Kerem Kalafat,23,50,60.0,600000.0,Çorum FK,87.0125,2.27
Fatih Karagümrük,RB,Berkan Keskin,22,50,60.74,225000.0,Iğdır FK,85.80904347826088,2.27
Fatih Karagümrük,RB,İsmail Çokçalış,24,50,58.0,325000.0,Ankaragücü,85.462,2.27
Fatih Karagümrük,RB,Ioan-Calin Revenco,24,48,54.0,400000.0,Puszcza Niepolomice,84.762,2.27
Fatih Karagümrük,RB,Zié Ouattara,24,51,57.0,600000.0,Radomiak Radom,84.612,2.27
Fatih Karagümrük,RB,Mustafa Tan,19,43,55.445,400000.0,Samsunspor,80.093,2.27
Fatih Karagümrük,RB,Norbert Wojtuszek,23,47,59.0,350000.0,Górnik Zabrze,79.7125,2.27
Fatih Karagümrük,RB,Ian Hoffmann,23,47,58.0,300000.0,Lech Poznan,79.3125,2.27
Fatih Karagümrük,RB,Erdem Gökçe,21,43,56.77,75000.0,Eyüpspor,79.12163636363637,2.27
Fenerbahce,CM,Check Oumar Diakité,22,53,65.04,450000.0,Adanaspor,95.92904347826088,5.53
Fenerbahce,CM,Tunahan Ergül,24,55,68.0,125000.0,Çorum FK,92.462,5.53
Fenerbahce,CM,Kerem Atakan Kesgin,24,55,63.86,900000.0,Bandırmaspor,90.806,5.53
Fenerbahce,CM,Mithat Pala,24,58,65.0,900000.0,Caykur Rizespor,89.912,5.53
Fenerbahce,CM,Umut Güneş,24,58,63.0,2700000.0,Trabzonspor,89.86200000000001,5.53
Fenerbahce,CM,Eyüp Aydın,20,53,66.33,1100000.0,Galatasaray,89.69628571428571,5.53
Fenerbahce,CM,Cem Türkmen,22,53,70.0,400000.0,Ankaragücü,89.66304347826087,5.53
Fenerbahce,CM,Adnan Uğur,23,50,61.845,450000.0,Fatih Karagümrük,89.2505,5.53
Fenerbahce,CM,Ali Kaan Güneren,24,53,65.0,1400000.0,Ankaragücü,89.162,5.53
Fenerbahce,CM,Cher Ndour,20,55,66.73,4000000.0,Besiktas JK,88.95628571428571,5.53
GKS Katowice,CM,Tunahan Ergül,24,55,68.0,125000.0,Çorum FK,92.462,10.33
GKS Katowice,CM,Cem Türkmen,22,53,70.0,400000.0,Ankaragücü,89.66304347826087,10.33
GKS Katowice,CM,Nsana Simon,24,48,59.0,200000.0,Sakaryaspor,85.262,10.33
GKS Katowice,CM,Abdoulaye Dabo,23,48,58.0,400000.0,Adanaspor,84.86250000000001,10.33
GKS Katowice,CM,Janne-Pekka Laine,23,48,60.54,250000.0,Esenler Erokspor,84.3785,10.33
GKS Katowice,CM,Enes Keskin,23,48,63.0,250000.0,Pendikspor,83.86250000000001,10.33
GKS Katowice,CM,Buluthan Bulut,22,45,59.795,50000.0,Alanyaspor,82.43104347826088,10.33
GKS Katowice,CM,Mesut Can Tunalı,23,48,60.0,175000.0,Kocaelispor,81.9125,10.33
GKS Katowice,CM,Sefa Akgün,24,48,58.0,300000.0,Erzurumspor FK,81.112,10.33
GKS Katowice,CM,Muhammet Ali Özbaskıcı,19,43,56.27,300000.0,Samsunspor,80.423,10.33
GKS Katowice,LB,Nafican Yardımcı,23,48,63.0,100000.0,Şanlıurfaspor,86.11250000000001,7.33
GKS Katowice,LB,Arif Boşluk,21,48,68.0,275000.0,Trabzonspor,85.86363636363637,7.33
GKS Katowice,LB,Furkan Doğan,23,48,60.0,100000.0,Pendikspor,83.4125,7.33
GKS Katowice,LB,Emir Tintiş,20,48,61.78,200000.0,Fatih Karagümrük,83.37628571428571,7.33
GKS Katowice,LB,Godfrey Stephen,24,50,58.0,400000.0,Gaziantep FK,81.712,7.33
GKS Katowice,LB,Engin Can Aksoy,21,45,56.9,100000.0,Sakaryaspor,81.27363636363637,7.33
GKS Katowice,LB,Emrecan Terzi,20,48,61.705,300000.0,Besiktas JK,81.09628571428571,7.33
GKS Katowice,LB,Umut Erdem,20,43,56.63,150000.0,Manisa FK,79.81628571428571,7.33
GKS Katowice,LB,Faruk Can Genç,24,45,60.0,150000.0,Bandırmaspor,78.762,7.33
GKS Katowice,LB,Çağtay Kurukalıp,22,43,55.295,375000.0,Fatih Karagümrük,78.53104347826087,7.33
GKS Katowice,RB,Eray Korkmaz,21,50,62.51,300000.0,Caykur Rizespor,87.26763636363637,7.33
GKS Katowice,RB,Berkan Keskin,22,50,60.74,225000.0,Iğdır FK,85.80904347826088,7.33
GKS Katowice,RB,İsmail Çokçalış,24,50,58.0,325000.0,Ankaragücü,85.462,7.33
GKS Katowice,RB,Ioan-Calin Revenco,24,48,54.0,400000.0,Puszcza Niepolomice,84.762,7.33
GKS Katowice,RB,Mustafa Tan,19,43,55.445,400000.0,Samsunspor,80.093,7.33
GKS Katowice,RB,Norbert Wojtuszek,23,47,59.0,350000.0,Górnik Zabrze,79.7125,7.33
GKS Katowice,RB,Ian Hoffmann,23,47,58.0,300000.0,Lech Poznan,79.3125,7.33
GKS Katowice,RB,Erdem Gökçe,21,43,56.77,75000.0,Eyüpspor,79.12163636363637,7.33
GKS Katowice,RB,Oktay Gürdal,22,43,53.0,125000.0,Manisa FK,78.36304347826086,7.33
GKS Katowice,RB,Erkam Kömür,22,40,54.855,175000.0,Bandırmaspor,78.20504347826088,7.33
Galatasaray,AM,Afonso Sousa,24,63,71.0,1500000.0,Lech Poznan,99.06200000000001,7.33
Galatasaray,AM,Muhammed Cham,24,62,72.0,6000000.0,Trabzonspor,96.16199999999999,7.33
Galatasaray,AM,Victor Hugo,20,61,67.59,5000000.0,Göztepe,95.60028571428572,7.33
Galatasaray,AM,Sylvester Jasper,23,58,66.23,600000.0,Slask Wroclaw,94.9045,7.33
Galatasaray,AM,Dal Varesanovic,23,60,70.0,2600000.0,Caykur Rizespor,91.7625,7.33
Galatasaray,AM,Michal Rakoczy,22,56,69.0,1200000.0,Cracovia,90.16304347826087,7.33
Galatasaray,AM,Matchoi Djaló,21,56,64.96,1300000.0,Basaksehir FK,89.29763636363636,7.33
Galatasaray,AM,Göktan Gürpüz,21,49,64.0,500000.0,Fatih Karagümrük,89.06363636363636,7.33
Galatasaray,AM,Emre Demir,20,45,58.91,600000.0,Sakaryaspor,88.8282857142857,7.33
Galatasaray,AM,Burak İnce,20,49,61.975,500000.0,Slask Wroclaw,88.25428571428571,7.33
Galatasaray,LB,Eren Elmalı,24,60,65.0,4000000.0,Trabzonspor,95.762,2.33
Galatasaray,LB,Levent Mercan,23,60,67.49,2600000.0,Fenerbahce,90.0085,2.33
Galatasaray,LB,Yusuf Özdemir,23,58,65.0,2600000.0,Alanyaspor,89.9125,2.33
Galatasaray,LB,Batuhan Adıgüzel,23,48,60.0,600000.0,Bandırmaspor,86.4125,2.33
Galatasaray,LB,Nafican Yardımcı,23,48,63.0,100000.0,Şanlıurfaspor,86.11250000000001,2.33
Galatasaray,LB,Arif Boşluk,21,48,68.0,275000.0,Trabzonspor,85.86363636363637,2.33
Galatasaray,LB,Cemali Sertel,24,53,65.0,1100000.0,Hatayspor,84.662,2.33
Galatasaray,LB,Furkan Doğan,23,48,60.0,100000.0,Pendikspor,83.4125,2.33
Galatasaray,LB,Cenk Şen,24,53,60.0,800000.0,Bodrum FK,83.412,2.33
Galatasaray,LB,Emir Tintiş,20,48,61.78,200000.0,Fatih Karagümrük,83.37628571428571,2.33
Galatasaray,LW,Ernest Muci,23,58,74.0,12000000.0,Besiktas JK,100.26249999999999,2.3
Galatasaray,LW,Darko Churlinov,24,60,70.0,1500000.0,Jagiellonia Bialystok,98.512,2.3
Galatasaray,LW,Patrik Wålemark,23,62,71.0,2500000.0,Lech Poznan,97.2625,2.3
Galatasaray,LW,Daniel Håkans,24,54,63.0,1000000.0,Lech Poznan,96.162,2.3
Galatasaray,LW,Oğuz Aydın,24,58,68.0,5500000.0,Fenerbahce,95.61200000000001,2.3
Galatasaray,LW,Joelson Fernandes,21,55,65.0,1800000.0,Hatayspor,95.01363636363637,2.3
Galatasaray,LW,Peglow,22,58,66.0,500000.0,Radomiak Radom,94.81304347826088,2.3
Galatasaray,LW,Yosuke Furukawa,21,58,66.25,350000.0,Górnik Zabrze,93.41363636363636,2.3
Galatasaray,LW,Paul Mukairu,24,53,68.0,700000.0,Boluspor,92.61200000000001,2.3
Galatasaray,LW,Christopher Lungoyi,24,58,62.0,600000.0,Gaziantep FK,92.462,2.3
Gaziantep FK,AM,Sylvester Jasper,23,58,66.23,600000.0,Slask Wroclaw,94.9045,2.63
Gaziantep FK,AM,Göktan Gürpüz,21,49,64.0,500000.0,Fatih Karagümrük,89.06363636363636,2.63
Gaziantep FK,AM,Emre Demir,20,45,58.91,600000.0,Sakaryaspor,88.8282857142857,2.63
Gaziantep FK,AM,Burak İnce,20,49,61.975,500000.0,Slask Wroclaw,88.25428571428571,2.63
Gaziantep FK,AM,Ömer Beyaz,21,50,62.645,500000.0,Basaksehir FK,88.07163636363637,2.63
Gaziantep FK,AM,Lukas Ambros,20,48,62.045,350000.0,Górnik Zabrze,87.98228571428571,2.63
Gaziantep FK,AM,Anton Tsarenko,20,52,64.43,450000.0,Lechia Gdansk,87.88628571428572,2.63
Gaziantep FK,AM,Recep Taşbakır,21,50,62.305,175000.0,Ankara Keçiörengücü,87.18563636363636,2.63
Gaziantep FK,AM,Ajdin Hasic,23,48,60.0,800000.0,Cracovia,87.1625,2.63
Gaziantep FK,AM,Koki Hinokio,23,51,60.0,400000.0,Stal Mielec,86.5625,2.63
Gençlerbirliği SK,LB,Nafican Yardımcı,23,48,63.0,100000.0,Şanlıurfaspor,86.11250000000001,2.6
Gençlerbirliği SK,LB,Arif Boşluk,21,48,68.0,275000.0,Trabzonspor,85.86363636363637,2.6
Gençlerbirliği SK,LB,Furkan Doğan,23,48,60.0,100000.0,Pendikspor,83.4125,2.6
Gençlerbirliği SK,LB,Emir Tintiş,20,48,61.78,200000.0,Fatih Karagümrük,83.37628571428571,2.6
Gençlerbirliği SK,LB,Engin Can Aksoy,21,45,56.9,100000.0,Sakaryaspor,81.27363636363637,2.6
Gençlerbirliği SK,LB,Emrecan Terzi,20,48,61.705,300000.0,Besiktas JK,81.09628571428571,2.6
Gençlerbirliği SK,LB,Umut Erdem,20,43,56.63,150000.0,Manisa FK,79.81628571428571,2.6
Gençlerbirliği SK,LB,Faruk Can Genç,24,45,60.0,150000.0,Bandırmaspor,78.762,2.6
Gençlerbirliği SK,LB,Erkan Sasa,21,43,56.615,25000.0,Amed SK,77.55963636363637,2.6
Gençlerbirliği SK,LB,Enes Albak,19,40,53.845,125000.0,Samsunspor,77.053,2.6
Gençlerbirliği SK,AM,Recep Taşbakır,21,50,62.305,175000.0,Ankara Keçiörengücü,87.18563636363636,2.5
Gençlerbirliği SK,AM,Samuel Yépié Yépié,22,48,60.81,100000.0,Adanaspor,81.48704347826087,2.5
Gençlerbirliği SK,AM,Baran Sarka,23,43,58.0,125000.0,Hatayspor,80.36250000000001,2.5
Gençlerbirliği SK,AM,Mariusz Fornalczyk,21,50,61.89,250000.0,Korona Kielce,80.26963636363637,2.5
Gençlerbirliği SK,AM,Radoslaw Cielemecki,21,43,57.68,100000.0,Radomiak Radom,79.48563636363636,2.5
Gençlerbirliği SK,AM,Emre Kaya,19,38,53.06,25000.0,Ümraniyespor,79.13900000000001,2.5
Gençlerbirliği SK,AM,Wiktor Dlugosz,24,53,58.0,200000.0,Korona Kielce,76.612,2.5
Gençlerbirliği SK,AM,İzzet Çelik,20,38,54.125,75000.0,Adana Demirspor,76.56428571428572,2.5
Gençlerbirliği SK,AM,Cuma Menize,24,45,50.0,150000.0,Şanlıurfaspor,74.762,2.5
Gençlerbirliği SK,AM,Patryk Kusztal,21,40,54.97,150000.0,Zaglebie Lubin,73.00163636363636,2.5
Gençlerbirliği SK,DM,Noah Diliberto,23,54,70.0,300000.0,Widzew Lodz,92.9625,2.33
