recommended_club,recommended_position,footballer_name_footballer,age,rating,potential,market_value,club,score,priority_score
Gençlerbirliği SK,DM,Mert Çölgeçen,23,50,63.0,175000.0,Iğdır FK,89.7125,2.33
Gençlerbirliği SK,DM,Orhan Nahırcı,24,48,60.0,150000.0,Ankara Keçiörengücü,88.662,2.33
Gençlerbirliği SK,DM,Louis D'Arrigo,23,47,60.0,300000.0,Lechia Gdansk,88.3625,2.33
Gençlerbirliği SK,DM,Gabriel Obekpa,20,48,50.0,100000.0,Bodrum FK,86.91428571428571,2.33
Gençlerbirliği SK,DM,Kacper Smolinski,23,52,63.0,200000.0,Pogon Szczecin,84.3125,2.33
Gençlerbirliği SK,DM,Adem Eren Kabak,23,45,60.0,225000.0,Konyaspor,84.0125,2.33
Gençlerbirliği SK,DM,Oğuzhan Ayaydın,23,43,53.0,225000.0,Ankara Keçiörengücü,80.61250000000001,2.33
Gençlerbirliği SK,DM,Maxi Oyedele,20,43,55.595,300000.0,Legia Warszawa,80.15228571428571,2.33
Gençlerbirliği SK,DM,Özkan Yiğiter,24,43,58.0,200000.0,Sivasspor,79.612,2.33
Górnik Zabrze,CM,Check Oumar Diakité,22,53,65.04,450000.0,Adanaspor,95.92904347826088,10.33
Górnik Zabrze,CM,Tunahan Ergül,24,55,68.0,125000.0,Çorum FK,92.462,10.33
Górnik Zabrze,CM,Cem Türkmen,22,53,70.0,400000.0,Ankaragücü,89.66304347826087,10.33
Górnik Zabrze,CM,Adnan Uğur,23,50,61.845,450000.0,Fatih Karagümrük,89.2505,10.33
Górnik Zabrze,CM,Aliou Traoré,23,53,68.0,500000.0,Ankara Keçiörengücü,87.36250000000001,10.33
Górnik Zabrze,CM,Nsana Simon,24,48,59.0,200000.0,Sakaryaspor,85.262,10.33
Górnik Zabrze,CM,Abdoulaye Dabo,23,48,58.0,400000.0,Adanaspor,84.86250000000001,10.33
Górnik Zabrze,CM,Janne-Pekka Laine,23,48,60.54,250000.0,Esenler Erokspor,84.3785,10.33
Górnik Zabrze,CM,Enes Keskin,23,48,63.0,250000.0,Pendikspor,83.86250000000001,10.33
Górnik Zabrze,CM,Buluthan Bulut,22,45,59.795,50000.0,Alanyaspor,82.43104347826088,10.33
Górnik Zabrze,LB,Batuhan Adıgüzel,23,48,60.0,600000.0,Bandırmaspor,86.4125,2.53
Górnik Zabrze,LB,Nafican Yardımcı,23,48,63.0,100000.0,Şanlıurfaspor,86.11250000000001,2.53
Górnik Zabrze,LB,Arif Boşluk,21,48,68.0,275000.0,Trabzonspor,85.86363636363637,2.53
Górnik Zabrze,LB,Furkan Doğan,23,48,60.0,100000.0,Pendikspor,83.4125,2.53
Górnik Zabrze,LB,Emir Tintiş,20,48,61.78,200000.0,Fatih Karagümrük,83.37628571428571,2.53
Górnik Zabrze,LB,Godfrey Stephen,24,50,58.0,400000.0,Gaziantep FK,81.712,2.53
Górnik Zabrze,LB,Engin Can Aksoy,21,45,56.9,100000.0,Sakaryaspor,81.27363636363637,2.53
Górnik Zabrze,LB,Emrecan Terzi,20,48,61.705,300000.0,Besiktas JK,81.09628571428571,2.53
Górnik Zabrze,LB,Umut Erdem,20,43,56.63,150000.0,Manisa FK,79.81628571428571,2.53
Górnik Zabrze,LB,Emre Kaplan,23,45,55.0,500000.0,Basaksehir FK,79.7625,2.53
Górnik Zabrze,DM,Noah Diliberto,23,54,70.0,300000.0,Widzew Lodz,92.9625,2.43
Górnik Zabrze,DM,Mert Çölgeçen,23,50,63.0,175000.0,Iğdır FK,89.7125,2.43
Górnik Zabrze,DM,Orhan Nahırcı,24,48,60.0,150000.0,Ankara Keçiörengücü,88.662,2.43
Górnik Zabrze,DM,Louis D'Arrigo,23,47,60.0,300000.0,Lechia Gdansk,88.3625,2.43
Górnik Zabrze,DM,Yohan Cassubie,24,51,64.0,650000.0,Amed SK,88.162,2.43
Górnik Zabrze,DM,Jurgen Çelhaka,23,51,59.0,500000.0,Legia Warszawa,87.6625,2.43
Górnik Zabrze,DM,Gabriel Obekpa,20,48,50.0,100000.0,Bodrum FK,86.91428571428571,2.43
Górnik Zabrze,DM,Niko Rak,21,50,62.4,700000.0,Konyaspor,84.97363636363636,2.43
Górnik Zabrze,DM,Kacper Smolinski,23,52,63.0,200000.0,Pogon Szczecin,84.3125,2.43
Górnik Zabrze,DM,Adem Eren Kabak,23,45,60.0,225000.0,Konyaspor,84.0125,2.43
Göztepe,LW,Darko Churlinov,24,60,70.0,1500000.0,Jagiellonia Bialystok,98.512,7.33
Göztepe,LW,Daniel Håkans,24,54,63.0,1000000.0,Lech Poznan,96.162,7.33
Göztepe,LW,Joelson Fernandes,21,55,65.0,1800000.0,Hatayspor,95.01363636363637,7.33
Göztepe,LW,Peglow,22,58,66.0,500000.0,Radomiak Radom,94.81304347826088,7.33
Göztepe,LW,Yosuke Furukawa,21,58,66.25,350000.0,Górnik Zabrze,93.41363636363636,7.33
Göztepe,LW,Paul Mukairu,24,53,68.0,700000.0,Boluspor,92.61200000000001,7.33
Göztepe,LW,Christopher Lungoyi,24,58,62.0,600000.0,Gaziantep FK,92.462,7.33
Göztepe,LW,Altin Zeqiri,24,58,65.0,1600000.0,Caykur Rizespor,92.162,7.33
Göztepe,LW,Renaldo Cephas,24,55,59.0,1300000.0,Ankaragücü,88.862,7.33
Göztepe,LW,Mustafa Fettahoğlu,23,48,60.635,150000.0,Erzurumspor FK,88.1665,7.33
Göztepe,RW,Pedro Brazão,21,53,65.405,650000.0,Bodrum FK,93.07563636363636,7.33
Göztepe,RW,Demba Diallo,24,53,60.0,700000.0,Manisa FK,91.662,7.33
Göztepe,RW,Juan Christian,23,52,61.0,450000.0,Alanyaspor,88.7625,7.33
Göztepe,RW,Camilo Mena,22,53,65.0,1200000.0,Lechia Gdansk,88.41304347826087,7.33
Göztepe,RW,Burak Kapacak,24,55,65.0,275000.0,Fenerbahce,88.262,7.33
Göztepe,RW,Taofeek Ismaheel,24,54,59.0,600000.0,Górnik Zabrze,87.06200000000001,7.33
Göztepe,RW,Loide Augusto,24,55,60.0,1400000.0,Alanyaspor,86.262,7.33
Göztepe,RW,Benny,24,53,60.0,500000.0,Ümraniyespor,84.912,7.33
Göztepe,RW,Elias Durmaz,24,48,63.0,100000.0,Gençlerbirliği SK,83.862,7.33
Göztepe,RW,Doğukan Emeksiz,24,48,58.0,200000.0,Adanaspor,82.612,7.33
Hatayspor,CM,Check Oumar Diakité,22,53,65.04,450000.0,Adanaspor,95.92904347826088,2.3
Hatayspor,CM,Tunahan Ergül,24,55,68.0,125000.0,Çorum FK,92.462,2.3
Hatayspor,CM,Kerem Atakan Kesgin,24,55,63.86,900000.0,Bandırmaspor,90.806,2.3
Hatayspor,CM,Mithat Pala,24,58,65.0,900000.0,Caykur Rizespor,89.912,2.3
Hatayspor,CM,Eyüp Aydın,20,53,66.33,1100000.0,Galatasaray,89.69628571428571,2.3
Hatayspor,CM,Cem Türkmen,22,53,70.0,400000.0,Ankaragücü,89.66304347826087,2.3
Hatayspor,CM,Adnan Uğur,23,50,61.845,450000.0,Fatih Karagümrük,89.2505,2.3
Hatayspor,CM,Flavio Paoletti,21,53,66.24,900000.0,Fatih Karagümrük,88.15963636363637,2.3
Hatayspor,CM,Aliou Traoré,23,53,68.0,500000.0,Ankara Keçiörengücü,87.36250000000001,2.3
Hatayspor,CM,Nsana Simon,24,48,59.0,200000.0,Sakaryaspor,85.262,2.3
Iğdır FK,RW,Burak Kapacak,24,55,65.0,275000.0,Fenerbahce,88.262,2.43
Iğdır FK,RW,Elias Durmaz,24,48,63.0,100000.0,Gençlerbirliği SK,83.862,2.43
Iğdır FK,RW,Doğukan Emeksiz,24,48,58.0,200000.0,Adanaspor,82.612,2.43
Iğdır FK,RW,Eren Erdoğan,23,45,58.0,150000.0,Gaziantep FK,82.4625,2.43
Iğdır FK,RW,Arda Akgün,17,38,52.98,25000.0,Fatih Karagümrük,80.60866666666666,2.43
Iğdır FK,RW,Mateusz Stepien,22,47,58.0,250000.0,Puszcza Niepolomice,80.06304347826088,2.43
Iğdır FK,RW,Marcel Wedrychowski,22,44,60.0,200000.0,Pogon Szczecin,79.96304347826087,2.43
Iğdır FK,RW,Guilherme Zimovski,20,39,52.52,150000.0,Radomiak Radom,76.9722857142857,2.43
Iğdır FK,RW,Tunahan Taşçı,22,45,55.0,300000.0,Konyaspor,76.76304347826087,2.43
Iğdır FK,RW,Mehmet Yüksel,22,41,52.88,25000.0,Şanlıurfaspor,75.46504347826087,2.43
Iğdır FK,RB,Eray Korkmaz,21,50,62.51,300000.0,Caykur Rizespor,87.26763636363637,2.23
Iğdır FK,RB,İsmail Çokçalış,24,50,58.0,325000.0,Ankaragücü,85.462,2.23
Iğdır FK,RB,Ian Hoffmann,23,47,58.0,300000.0,Lech Poznan,79.3125,2.23
Iğdır FK,RB,Erdem Gökçe,21,43,56.77,75000.0,Eyüpspor,79.12163636363637,2.23
Iğdır FK,RB,Oktay Gürdal,22,43,53.0,125000.0,Manisa FK,78.36304347826086,2.23
Iğdır FK,RB,Erkam Kömür,22,40,54.855,175000.0,Bandırmaspor,78.20504347826088,2.23
Iğdır FK,RB,Yunus Bahadır,22,45,56.525,175000.0,İstanbulspor,77.37304347826087,2.23
Iğdır FK,RB,Ramil Mustafaev,20,45,55.16,150000.0,Legia Warszawa,76.82828571428571,2.23
Iğdır FK,RB,Onur Öztonga,24,45,54.18,150000.0,Kocaelispor,76.434,2.23
Iğdır FK,RB,Atakan Aybastı,24,40,50.0,75000.0,Şanlıurfaspor,76.262,2.23
Jagiellonia Bialystok,CM,Check Oumar Diakité,22,53,65.04,450000.0,Adanaspor,95.92904347826088,10.33
Jagiellonia Bialystok,CM,Tunahan Ergül,24,55,68.0,125000.0,Çorum FK,92.462,10.33
Jagiellonia Bialystok,CM,Cem Türkmen,22,53,70.0,400000.0,Ankaragücü,89.66304347826087,10.33
Jagiellonia Bialystok,CM,Adnan Uğur,23,50,61.845,450000.0,Fatih Karagümrük,89.2505,10.33
Jagiellonia Bialystok,CM,Aliou Traoré,23,53,68.0,500000.0,Ankara Keçiörengücü,87.36250000000001,10.33
Jagiellonia Bialystok,CM,Nsana Simon,24,48,59.0,200000.0,Sakaryaspor,85.262,10.33
Jagiellonia Bialystok,CM,Abdoulaye Dabo,23,48,58.0,400000.0,Adanaspor,84.86250000000001,10.33
Jagiellonia Bialystok,CM,Janne-Pekka Laine,23,48,60.54,250000.0,Esenler Erokspor,84.3785,10.33
Jagiellonia Bialystok,CM,Enes Keskin,23,48,63.0,250000.0,Pendikspor,83.86250000000001,10.33
Jagiellonia Bialystok,CM,Buluthan Bulut,22,45,59.795,50000.0,Alanyaspor,82.43104347826088,10.33
Jagiellonia Bialystok,RW,Pedro Brazão,21,53,65.405,650000.0,Bodrum FK,93.07563636363636,2.43
Jagiellonia Bialystok,RW,Demba Diallo,24,53,60.0,700000.0,Manisa FK,91.662,2.43
Jagiellonia Bialystok,RW,Juan Christian,23,52,61.0,450000.0,Alanyaspor,88.7625,2.43
Jagiellonia Bialystok,RW,Burak Kapacak,24,55,65.0,275000.0,Fenerbahce,88.262,2.43
Jagiellonia Bialystok,RW,Taofeek Ismaheel,24,54,59.0,600000.0,Górnik Zabrze,87.06200000000001,2.43
Jagiellonia Bialystok,RW,Benny,24,53,60.0,500000.0,Ümraniyespor,84.912,2.43
Jagiellonia Bialystok,RW,Elias Durmaz,24,48,63.0,100000.0,Gençlerbirliği SK,83.862,2.43
Jagiellonia Bialystok,RW,Doğukan Emeksiz,24,48,58.0,200000.0,Adanaspor,82.612,2.43
Jagiellonia Bialystok,RW,Eren Erdoğan,23,45,58.0,150000.0,Gaziantep FK,82.4625,2.43
Jagiellonia Bialystok,RW,Arda Akgün,17,38,52.98,25000.0,Fatih Karagümrük,80.60866666666666,2.43
Jagiellonia Bialystok,AM,Sylvester Jasper,23,58,66.23,600000.0,Slask Wroclaw,94.9045,2.37
Jagiellonia Bialystok,AM,Göktan Gürpüz,21,49,64.0,500000.0,Fatih Karagümrük,89.06363636363636,2.37
Jagiellonia Bialystok,AM,Emre Demir,20,45,58.91,600000.0,Sakaryaspor,88.8282857142857,2.37
Jagiellonia Bialystok,AM,Burak İnce,20,49,61.975,500000.0,Slask Wroclaw,88.25428571428571,2.37
Jagiellonia Bialystok,AM,Ömer Beyaz,21,50,62.645,500000.0,Basaksehir FK,88.07163636363637,2.37
Jagiellonia Bialystok,AM,Lukas Ambros,20,48,62.045,350000.0,Górnik Zabrze,87.98228571428571,2.37
Jagiellonia Bialystok,AM,Anton Tsarenko,20,52,64.43,450000.0,Lechia Gdansk,87.88628571428572,2.37
Jagiellonia Bialystok,AM,Recep Taşbakır,21,50,62.305,175000.0,Ankara Keçiörengücü,87.18563636363636,2.37
Jagiellonia Bialystok,AM,Ajdin Hasic,23,48,60.0,800000.0,Cracovia,87.1625,2.37
Jagiellonia Bialystok,AM,Koki Hinokio,23,51,60.0,400000.0,Stal Mielec,86.5625,2.37
Kasimpasa,CM,Check Oumar Diakité,22,53,65.04,450000.0,Adanaspor,95.92904347826088,4.03
Kasimpasa,CM,Tunahan Ergül,24,55,68.0,125000.0,Çorum FK,92.462,4.03
Kasimpasa,CM,Kerem Atakan Kesgin,24,55,63.86,900000.0,Bandırmaspor,90.806,4.03
Kasimpasa,CM,Mithat Pala,24,58,65.0,900000.0,Caykur Rizespor,89.912,4.03
Kasimpasa,CM,Eyüp Aydın,20,53,66.33,1100000.0,Galatasaray,89.69628571428571,4.03
Kasimpasa,CM,Cem Türkmen,22,53,70.0,400000.0,Ankaragücü,89.66304347826087,4.03
Kasimpasa,CM,Adnan Uğur,23,50,61.845,450000.0,Fatih Karagümrük,89.2505,4.03
Kasimpasa,CM,Ali Kaan Güneren,24,53,65.0,1400000.0,Ankaragücü,89.162,4.03
Kasimpasa,CM,Flavio Paoletti,21,53,66.24,900000.0,Fatih Karagümrük,88.15963636363637,4.03
Kasimpasa,CM,Aliou Traoré,23,53,68.0,500000.0,Ankara Keçiörengücü,87.36250000000001,4.03
Kayserispor,CM,Check Oumar Diakité,22,53,65.04,450000.0,Adanaspor,95.92904347826088,4.05
Kayserispor,CM,Tunahan Ergül,24,55,68.0,125000.0,Çorum FK,92.462,4.05
Kayserispor,CM,Kerem Atakan Kesgin,24,55,63.86,900000.0,Bandırmaspor,90.806,4.05
Kayserispor,CM,Mithat Pala,24,58,65.0,900000.0,Caykur Rizespor,89.912,4.05
Kayserispor,CM,Eyüp Aydın,20,53,66.33,1100000.0,Galatasaray,89.69628571428571,4.05
Kayserispor,CM,Cem Türkmen,22,53,70.0,400000.0,Ankaragücü,89.66304347826087,4.05
Kayserispor,CM,Adnan Uğur,23,50,61.845,450000.0,Fatih Karagümrük,89.2505,4.05
Kayserispor,CM,Flavio Paoletti,21,53,66.24,900000.0,Fatih Karagümrük,88.15963636363637,4.05
Kayserispor,CM,Aliou Traoré,23,53,68.0,500000.0,Ankara Keçiörengücü,87.36250000000001,4.05
Kayserispor,CM,Nsana Simon,24,48,59.0,200000.0,Sakaryaspor,85.262,4.05
Kayserispor,RW,Pedro Brazão,21,53,65.405,650000.0,Bodrum FK,93.07563636363636,2.53
Kayserispor,RW,Demba Diallo,24,53,60.0,700000.0,Manisa FK,91.662,2.53
Kayserispor,RW,Juan Christian,23,52,61.0,450000.0,Alanyaspor,88.7625,2.53
Kayserispor,RW,Camilo Mena,22,53,65.0,1200000.0,Lechia Gdansk,88.41304347826087,2.53
Kayserispor,RW,Burak Kapacak,24,55,65.0,275000.0,Fenerbahce,88.262,2.53
Kayserispor,RW,Taofeek Ismaheel,24,54,59.0,600000.0,Górnik Zabrze,87.06200000000001,2.53
Kayserispor,RW,Benny,24,53,60.0,500000.0,Ümraniyespor,84.912,2.53
Kayserispor,RW,Elias Durmaz,24,48,63.0,100000.0,Gençlerbirliği SK,83.862,2.53
Kayserispor,RW,Doğukan Emeksiz,24,48,58.0,200000.0,Adanaspor,82.612,2.53
Kayserispor,RW,Eren Erdoğan,23,45,58.0,150000.0,Gaziantep FK,82.4625,2.53
Kocaelispor,AM,Sylvester Jasper,23,58,66.23,600000.0,Slask Wroclaw,94.9045,2.57
Kocaelispor,AM,Göktan Gürpüz,21,49,64.0,500000.0,Fatih Karagümrük,89.06363636363636,2.57
Kocaelispor,AM,Emre Demir,20,45,58.91,600000.0,Sakaryaspor,88.8282857142857,2.57
Kocaelispor,AM,Burak İnce,20,49,61.975,500000.0,Slask Wroclaw,88.25428571428571,2.57
Kocaelispor,AM,Ömer Beyaz,21,50,62.645,500000.0,Basaksehir FK,88.07163636363637,2.57
Kocaelispor,AM,Lukas Ambros,20,48,62.045,350000.0,Górnik Zabrze,87.98228571428571,2.57
Kocaelispor,AM,Anton Tsarenko,20,52,64.43,450000.0,Lechia Gdansk,87.88628571428572,2.57
Kocaelispor,AM,Recep Taşbakır,21,50,62.305,175000.0,Ankara Keçiörengücü,87.18563636363636,2.57
Kocaelispor,AM,Koki Hinokio,23,51,60.0,400000.0,Stal Mielec,86.5625,2.57
Kocaelispor,AM,Kajetan Szmyt,22,53,68.0,600000.0,Zaglebie Lubin,85.86304347826086,2.57
Kocaelispor,CB,Simeon Petrov,24,53,64.0,700000.0,Slask Wroclaw,93.262,2.49
Kocaelispor,CB,Marco Burch,24,59,67.0,700000.0,Legia Warszawa,91.762,2.49
Kocaelispor,CB,Elias Olsson,21,51,63.915,550000.0,Lechia Gdansk,90.37963636363637,2.49
Kocaelispor,CB,Emrecan Uzunhan,23,53,70.0,550000.0,Antalyaspor,89.6625,2.49
Kocaelispor,CB,Kadir Seven,21,48,65.0,225000.0,Çorum FK,88.41363636363636,2.49
Kocaelispor,CB,Dusan Stojinovic,24,52,67.0,400000.0,Jagiellonia Bialystok,88.162,2.49
Kocaelispor,CB,Ensar Akgün,24,48,58.0,275000.0,Manisa FK,87.86200000000001,2.49
Kocaelispor,CB,Marco Ehmann,24,51,63.0,400000.0,Stal Mielec,87.762,2.49
Kocaelispor,CB,Yunus Emre Çift,21,53,65.72,400000.0,Samsunspor,86.45163636363637,2.49
Kocaelispor,CB,Anıl Yaşar,22,50,60.0,325000.0,Caykur Rizespor,86.26304347826087,2.49
Konyaspor,CM,Check Oumar Diakité,22,53,65.04,450000.0,Adanaspor,95.92904347826088,5.4
Konyaspor,CM,Tunahan Ergül,24,55,68.0,125000.0,Çorum FK,92.462,5.4
Konyaspor,CM,Kerem Atakan Kesgin,24,55,63.86,900000.0,Bandırmaspor,90.806,5.4
Konyaspor,CM,Mithat Pala,24,58,65.0,900000.0,Caykur Rizespor,89.912,5.4
Konyaspor,CM,Eyüp Aydın,20,53,66.33,1100000.0,Galatasaray,89.69628571428571,5.4
Konyaspor,CM,Cem Türkmen,22,53,70.0,400000.0,Ankaragücü,89.66304347826087,5.4
Konyaspor,CM,Adnan Uğur,23,50,61.845,450000.0,Fatih Karagümrük,89.2505,5.4
Konyaspor,CM,Flavio Paoletti,21,53,66.24,900000.0,Fatih Karagümrük,88.15963636363637,5.4
Konyaspor,CM,Aliou Traoré,23,53,68.0,500000.0,Ankara Keçiörengücü,87.36250000000001,5.4
Konyaspor,CM,Nsana Simon,24,48,59.0,200000.0,Sakaryaspor,85.262,5.4
Konyaspor,RB,Eray Korkmaz,21,50,62.51,300000.0,Caykur Rizespor,87.26763636363637,2.57
Konyaspor,RB,Kerem Kalafat,23,50,60.0,600000.0,Çorum FK,87.0125,2.57
Konyaspor,RB,Berkan Keskin,22,50,60.74,225000.0,Iğdır FK,85.80904347826088,2.57
Konyaspor,RB,İsmail Çokçalış,24,50,58.0,325000.0,Ankaragücü,85.462,2.57
Konyaspor,RB,Ioan-Calin Revenco,24,48,54.0,400000.0,Puszcza Niepolomice,84.762,2.57
Konyaspor,RB,Zié Ouattara,24,51,57.0,600000.0,Radomiak Radom,84.612,2.57
Konyaspor,RB,Mustafa Tan,19,43,55.445,400000.0,Samsunspor,80.093,2.57
Konyaspor,RB,Norbert Wojtuszek,23,47,59.0,350000.0,Górnik Zabrze,79.7125,2.57
Konyaspor,RB,Ian Hoffmann,23,47,58.0,300000.0,Lech Poznan,79.3125,2.57
Konyaspor,RB,Erdem Gökçe,21,43,56.77,75000.0,Eyüpspor,79.12163636363637,2.57
Korona Kielce,CM,Check Oumar Diakité,22,53,65.04,450000.0,Adanaspor,95.92904347826088,10.33
Korona Kielce,CM,Tunahan Ergül,24,55,68.0,125000.0,Çorum FK,92.462,10.33
Korona Kielce,CM,Cem Türkmen,22,53,70.0,400000.0,Ankaragücü,89.66304347826087,10.33
Korona Kielce,CM,Adnan Uğur,23,50,61.845,450000.0,Fatih Karagümrük,89.2505,10.33
Korona Kielce,CM,Nsana Simon,24,48,59.0,200000.0,Sakaryaspor,85.262,10.33
Korona Kielce,CM,Abdoulaye Dabo,23,48,58.0,400000.0,Adanaspor,84.86250000000001,10.33
Korona Kielce,CM,Janne-Pekka Laine,23,48,60.54,250000.0,Esenler Erokspor,84.3785,10.33
Korona Kielce,CM,Enes Keskin,23,48,63.0,250000.0,Pendikspor,83.86250000000001,10.33
Korona Kielce,CM,Buluthan Bulut,22,45,59.795,50000.0,Alanyaspor,82.43104347826088,10.33
Korona Kielce,CM,Mesut Can Tunalı,23,48,60.0,175000.0,Kocaelispor,81.9125,10.33
Korona Kielce,LB,Nafican Yardımcı,23,48,63.0,100000.0,Şanlıurfaspor,86.11250000000001,7.33
Korona Kielce,LB,Arif Boşluk,21,48,68.0,275000.0,Trabzonspor,85.86363636363637,7.33
Korona Kielce,LB,Furkan Doğan,23,48,60.0,100000.0,Pendikspor,83.4125,7.33
Korona Kielce,LB,Emir Tintiş,20,48,61.78,200000.0,Fatih Karagümrük,83.37628571428571,7.33
Korona Kielce,LB,Godfrey Stephen,24,50,58.0,400000.0,Gaziantep FK,81.712,7.33
Korona Kielce,LB,Engin Can Aksoy,21,45,56.9,100000.0,Sakaryaspor,81.27363636363637,7.33
Korona Kielce,LB,Emrecan Terzi,20,48,61.705,300000.0,Besiktas JK,81.09628571428571,7.33
Korona Kielce,LB,Umut Erdem,20,43,56.63,150000.0,Manisa FK,79.81628571428571,7.33
Korona Kielce,LB,Faruk Can Genç,24,45,60.0,150000.0,Bandırmaspor,78.762,7.33
Korona Kielce,LB,Çağtay Kurukalıp,22,43,55.295,375000.0,Fatih Karagümrük,78.53104347826087,7.33
Korona Kielce,RB,Eray Korkmaz,21,50,62.51,300000.0,Caykur Rizespor,87.26763636363637,7.33
Korona Kielce,RB,Berkan Keskin,22,50,60.74,225000.0,Iğdır FK,85.80904347826088,7.33
Korona Kielce,RB,İsmail Çokçalış,24,50,58.0,325000.0,Ankaragücü,85.462,7.33
Korona Kielce,RB,Ioan-Calin Revenco,24,48,54.0,400000.0,Puszcza Niepolomice,84.762,7.33
Korona Kielce,RB,Mustafa Tan,19,43,55.445,400000.0,Samsunspor,80.093,7.33
Korona Kielce,RB,Norbert Wojtuszek,23,47,59.0,350000.0,Górnik Zabrze,79.7125,7.33
Korona Kielce,RB,Ian Hoffmann,23,47,58.0,300000.0,Lech Poznan,79.3125,7.33
Korona Kielce,RB,Erdem Gökçe,21,43,56.77,75000.0,Eyüpspor,79.12163636363637,7.33
Korona Kielce,RB,Oktay Gürdal,22,43,53.0,125000.0,Manisa FK,78.36304347826086,7.33
Korona Kielce,RB,Marcel Krajewski,20,43,54.555,450000.0,Widzew Lodz,78.23628571428571,7.33
Lech Poznan,CM,Check Oumar Diakité,22,53,65.04,450000.0,Adanaspor,95.92904347826088,5.4
Lech Poznan,CM,Tunahan Ergül,24,55,68.0,125000.0,Çorum FK,92.462,5.4
Lech Poznan,CM,Kerem Atakan Kesgin,24,55,63.86,900000.0,Bandırmaspor,90.806,5.4
Lech Poznan,CM,Mithat Pala,24,58,65.0,900000.0,Caykur Rizespor,89.912,5.4
Lech Poznan,CM,Eyüp Aydın,20,53,66.33,1100000.0,Galatasaray,89.69628571428571,5.4
Lech Poznan,CM,Cem Türkmen,22,53,70.0,400000.0,Ankaragücü,89.66304347826087,5.4
Lech Poznan,CM,Adnan Uğur,23,50,61.845,450000.0,Fatih Karagümrük,89.2505,5.4
Lech Poznan,CM,Ali Kaan Güneren,24,53,65.0,1400000.0,Ankaragücü,89.162,5.4
Lech Poznan,CM,Flavio Paoletti,21,53,66.24,900000.0,Fatih Karagümrük,88.15963636363637,5.4
Lech Poznan,CM,Aliou Traoré,23,53,68.0,500000.0,Ankara Keçiörengücü,87.36250000000001,5.4
Lech Poznan,AM,Sylvester Jasper,23,58,66.23,600000.0,Slask Wroclaw,94.9045,2.3
Lech Poznan,AM,Michal Rakoczy,22,56,69.0,1200000.0,Cracovia,90.16304347826087,2.3
Lech Poznan,AM,Matchoi Djaló,21,56,64.96,1300000.0,Basaksehir FK,89.29763636363636,2.3
Lech Poznan,AM,Göktan Gürpüz,21,49,64.0,500000.0,Fatih Karagümrük,89.06363636363636,2.3
Lech Poznan,AM,Emre Demir,20,45,58.91,600000.0,Sakaryaspor,88.8282857142857,2.3
Lech Poznan,AM,Burak İnce,20,49,61.975,500000.0,Slask Wroclaw,88.25428571428571,2.3
Lech Poznan,AM,Ömer Beyaz,21,50,62.645,500000.0,Basaksehir FK,88.07163636363637,2.3
Lech Poznan,AM,Lukas Ambros,20,48,62.045,350000.0,Górnik Zabrze,87.98228571428571,2.3
Lech Poznan,AM,Anton Tsarenko,20,52,64.43,450000.0,Lechia Gdansk,87.88628571428572,2.3
Lech Poznan,AM,Recep Taşbakır,21,50,62.305,175000.0,Ankara Keçiörengücü,87.18563636363636,2.3
Lechia Gdansk,CM,Check Oumar Diakité,22,53,65.04,450000.0,Adanaspor,95.92904347826088,10.33
Lechia Gdansk,CM,Tunahan Ergül,24,55,68.0,125000.0,Çorum FK,92.462,10.33
